$ date
Thursday 2 May  10:41:45 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3094566 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial
Merging origin/master (b9394d8 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 3094566..b9394d8
Fast-forward
 Documentation/ABI/testing/sysfs-class-net-mesh     |    8 +
 .../irq.c => drivers/irqchip/irq-s3c24xx.c         |  700 ++++-
 drivers/irqchip/irq-sirfsoc.c                      |  126 +
 drivers/irqchip/irq-sun4i.c                        |  149 ++
 drivers/irqchip/irq-sunxi.c                        |  151 --
 drivers/irqchip/irq-vic.c                          |    3 +-
 .../irq.c => drivers/irqchip/irq-vt8500.c          |    6 +
 drivers/mmc/host/davinci_mmc.c                     |   88 +-
 drivers/mmc/host/mmci.c                            |    9 +
 drivers/mmc/host/msm_sdcc.c                        |    1 -
 drivers/mmc/host/mxs-mmc.c                         |   48 +-
 drivers/mmc/host/s3cmci.c                          |   83 +-
 drivers/mmc/host/sdhci-cns3xxx.c                   |    1 -
 .../mmc/host/sdhci-s3c-regs.h                      |    0
 drivers/mmc/host/sdhci-s3c.c                       |    5 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             |   51 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.h             |    3 +-
 drivers/mtd/onenand/samsung.c                      |    4 +-
 .../mtd/onenand/samsung.h                          |    2 -
 drivers/net/ethernet/freescale/fec.h               |    1 +
 drivers/net/ethernet/freescale/fec_main.c          |   18 +-
 drivers/net/ethernet/smsc/smsc911x.c               |   29 +-
 drivers/of/base.c                                  |  111 +-
 drivers/pinctrl/Kconfig                            |   13 +-
 drivers/pinctrl/Makefile                           |    2 +
 drivers/pinctrl/pinctrl-at91.c                     |    3 +-
 drivers/pinctrl/pinctrl-bcm2835.c                  |   19 +-
 drivers/pinctrl/pinctrl-exynos.c                   |  111 +-
 drivers/pinctrl/pinctrl-imx.c                      |  126 +-
 drivers/pinctrl/pinctrl-imx.h                      |   29 +-
 drivers/pinctrl/pinctrl-imx35.c                    | 2088 ++++++---------
 drivers/pinctrl/pinctrl-imx51.c                    | 1532 ++++-------
 drivers/pinctrl/pinctrl-imx53.c                    | 1597 ++----------
 drivers/pinctrl/pinctrl-imx6dl.c                   |  497 ++++
 drivers/pinctrl/pinctrl-imx6q.c                    | 2301 ++---------------
 drivers/pinctrl/pinctrl-imx6sl.c                   |  403 +++
 drivers/pinctrl/pinctrl-nomadik.c                  |    2 +-
 drivers/pinctrl/pinctrl-samsung.c                  |    2 +
 drivers/pinctrl/pinctrl-samsung.h                  |    1 +
 drivers/pinctrl/pinctrl-sirf.c                     |   14 +-
 drivers/pinctrl/sh-pfc/Kconfig                     |    6 +
 drivers/pinctrl/sh-pfc/Makefile                    |    1 +
 drivers/pinctrl/sh-pfc/core.c                      |  302 +--
 drivers/pinctrl/sh-pfc/core.h                      |   55 +-
 drivers/pinctrl/sh-pfc/gpio.c                      |  372 ++-
 drivers/pinctrl/sh-pfc/pfc-r8a73a4.c               | 2587 +++++++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-r8a7740.c               |  694 ++++-
 drivers/pinctrl/sh-pfc/pfc-r8a7779.c               | 1695 ++++++++++---
 drivers/pinctrl/sh-pfc/pfc-sh7203.c                |  488 ++--
 drivers/pinctrl/sh-pfc/pfc-sh7264.c                |  460 ++--
 drivers/pinctrl/sh-pfc/pfc-sh7269.c                |  624 ++---
 drivers/pinctrl/sh-pfc/pfc-sh7372.c                |  323 ++-
 drivers/pinctrl/sh-pfc/pfc-sh73a0.c                | 2664 ++++++++++++++------
 drivers/pinctrl/sh-pfc/pfc-sh7720.c                |  333 +--
 drivers/pinctrl/sh-pfc/pfc-sh7722.c                |  480 ++--
 drivers/pinctrl/sh-pfc/pfc-sh7723.c                |  642 ++---
 drivers/pinctrl/sh-pfc/pfc-sh7724.c                |  638 ++---
 drivers/pinctrl/sh-pfc/pfc-sh7734.c                |   55 +-
 drivers/pinctrl/sh-pfc/pfc-sh7757.c                |  620 ++---
 drivers/pinctrl/sh-pfc/pfc-sh7785.c                |  354 +--
 drivers/pinctrl/sh-pfc/pfc-sh7786.c                |  296 +--
 drivers/pinctrl/sh-pfc/pfc-shx3.c                  |  148 +-
 drivers/pinctrl/sh-pfc/pinctrl.c                   |  491 ++--
 drivers/pinctrl/sh-pfc/sh_pfc.h                    |  135 +-
 drivers/pinctrl/spear/pinctrl-plgpio.c             |    2 +-
 drivers/pinctrl/vt8500/Kconfig                     |   52 +
 drivers/pinctrl/vt8500/Makefile                    |    8 +
 drivers/pinctrl/vt8500/pinctrl-vt8500.c            |  501 ++++
 drivers/pinctrl/vt8500/pinctrl-wm8505.c            |  532 ++++
 drivers/pinctrl/vt8500/pinctrl-wm8650.c            |  370 +++
 drivers/pinctrl/vt8500/pinctrl-wm8750.c            |  409 +++
 drivers/pinctrl/vt8500/pinctrl-wm8850.c            |  388 +++
 drivers/pinctrl/vt8500/pinctrl-wmt.c               |  632 +++++
 drivers/pinctrl/vt8500/pinctrl-wmt.h               |   79 +
 drivers/reset/Kconfig                              |   13 +
 drivers/reset/Makefile                             |    1 +
 drivers/reset/core.c                               |  297 +++
 drivers/rtc/rtc-s3c.c                              |    3 +-
 .../plat/regs-rtc.h => drivers/rtc/rtc-s3c.h       |    3 +-
 drivers/rtc/rtc-stmp3xxx.c                         |    6 +-
 drivers/spi/spi-davinci.c                          |    4 +-
 drivers/spi/spi-mxs.c                              |   60 +-
 drivers/spi/spi-pl022.c                            |   43 +-
 drivers/staging/iio/adc/mxs-lradc.c                |    3 -
 drivers/staging/imx-drm/ipu-v3/ipu-common.c        |   14 +-
 drivers/staging/ste_rmi4/Makefile                  |    1 -
 .../staging/ste_rmi4/board-mop500-u8500uib-rmi4.c  |   31 -
 drivers/staging/ste_rmi4/synaptics_i2c_rmi4.c      |   31 +-
 drivers/staging/ste_rmi4/synaptics_i2c_rmi4.h      |    1 -
 drivers/tty/serial/amba-pl011.c                    |   64 +-
 drivers/tty/serial/mxs-auart.c                     |   52 +-
 drivers/usb/host/ohci-exynos.c                     |    2 +-
 drivers/video/Kconfig                              |    2 +
 drivers/video/atmel_lcdfb.c                        |  120 +-
 drivers/video/mxsfb.c                              |  260 +-
 include/clocksource/arm_arch_timer.h               |    6 -
 include/clocksource/samsung_pwm.h                  |   36 +
 include/linux/clk/mxs.h                            |   16 +
 include/linux/clk/tegra.h                          |    1 +
 include/linux/gpio-pxa.h                           |    1 +
 include/linux/irqchip/arm-gic.h                    |    1 -
 include/linux/irqchip/chained_irq.h                |   52 +
 include/linux/irqchip/mxs.h                        |   14 +
 include/linux/irqchip/sunxi.h                      |   27 -
 include/linux/mbus.h                               |   27 +-
 include/linux/mxsfb.h                              |   52 -
 include/linux/of.h                                 |   14 +
 include/linux/pata_arasan_cf_data.h                |    2 -
 .../linux/platform_data/asoc-ux500-msp.h           |    0
 include/linux/platform_data/clk-ux500.h            |    3 +-
 .../{sunxi_timer.h => platform_data/gpio-rcar.h}   |   22 +-
 .../linux/platform_data/irq-renesas-intc-irqpin.h  |   29 +
 .../linux/platform_data/irq-renesas-irqc.h         |   17 +-
 include/linux/platform_data/mmc-davinci.h          |    3 -
 include/linux/platform_data/mmc-sdhci-s3c.h        |   56 +
 .../{usb-exynos.h => usb-ohci-exynos.h}            |    0
 include/linux/reset-controller.h                   |   51 +
 include/linux/reset.h                              |   17 +
 include/linux/spi/mxs-spi.h                        |    4 +-
 .../powergate.h => include/linux/tegra-powergate.h |    5 -
 include/video/atmel_lcdc.h                         |    4 +-
 sound/soc/mxs/mxs-saif.c                           |    5 +-
 sound/soc/ux500/mop500_ab8500.c                    |    2 -
 sound/soc/ux500/ux500_msp_dai.c                    |    4 +-
 sound/soc/ux500/ux500_msp_i2s.c                    |    4 +-
 sound/soc/ux500/ux500_msp_i2s.h                    |    2 -
 1297 files changed, 66115 insertions(+), 39778 deletions(-)
 create mode 100644 Documentation/arm/firmware.txt
 create mode 100644 Documentation/devicetree/bindings/arm/altera/socfpga-clk-manager.txt
 create mode 100644 Documentation/devicetree/bindings/arm/bcm/bcm,kona-timer.txt
 create mode 100644 Documentation/devicetree/bindings/arm/samsung/sysreg.txt
 create mode 100644 Documentation/devicetree/bindings/clock/altr_socfpga.txt
 create mode 100644 Documentation/devicetree/bindings/clock/exynos4-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/exynos5250-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/exynos5440-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/imx27-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/nvidia,tegra114-car.txt
 delete mode 100644 Documentation/devicetree/bindings/gpio/gpio-vt8500.txt
 create mode 100644 Documentation/devicetree/bindings/gpu/samsung-g2d.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/nvidia,tegra20-i2c.txt
 rename Documentation/devicetree/bindings/interrupt-controller/{allwinner,sunxi-ic.txt => allwinner,sun4i-ic.txt} (94%)
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/samsung,s3c24xx-irq.txt
 create mode 100644 Documentation/devicetree/bindings/misc/smc.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/davinci_mmc.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/gpmc-nor.txt
 create mode 100644 Documentation/devicetree/bindings/net/gpmc-eth.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx6dl-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx6sl-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-vt8500.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/pwm-samsung.txt
 create mode 100644 Documentation/devicetree/bindings/reset/fsl,imx-src.txt
 create mode 100644 Documentation/devicetree/bindings/reset/reset.txt
 create mode 100644 Documentation/devicetree/bindings/serial/pl011.txt
 create mode 100644 Documentation/devicetree/bindings/spi/spi-davinci.txt
 rename Documentation/devicetree/bindings/timer/{allwinner,sunxi-timer.txt => allwinner,sun4i-timer.txt} (78%)
 create mode 100644 Documentation/devicetree/bindings/timer/arm,sp804.txt
 create mode 100644 Documentation/devicetree/bindings/timer/fsl,imxgpt.txt
 create mode 100644 Documentation/devicetree/bindings/timer/samsung,exynos4210-mct.txt
 create mode 100644 Documentation/devicetree/bindings/usb/exynos-usb.txt
 create mode 100644 Documentation/devicetree/bindings/video/samsung-fimd.txt
 rename Documentation/devicetree/bindings/watchdog/{sunxi-wdt.txt => sun4i-wdt.txt} (57%)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/at91-ariag25.dts
 create mode 100644 arch/arm/boot/dts/atlas6-evb.dts
 create mode 100644 arch/arm/boot/dts/atlas6.dtsi
 create mode 100644 arch/arm/boot/dts/exynos4210-universal_c210.dts
 create mode 100644 arch/arm/boot/dts/exynos4412-odroidx.dts
 create mode 100644 arch/arm/boot/dts/exynos4412-origen.dts
 create mode 100644 arch/arm/boot/dts/exynos5250-arndale.dts
 create mode 100644 arch/arm/boot/dts/exynos5250-pinctrl.dtsi
 create mode 100644 arch/arm/boot/dts/exynos5440-sd5v1.dts
 create mode 100644 arch/arm/boot/dts/imx27-apf27dev.dts
 create mode 100644 arch/arm/boot/dts/imx35-pinfunc.h
 create mode 100644 arch/arm/boot/dts/imx51-apf51dev.dts
 create mode 100644 arch/arm/boot/dts/imx51-pinfunc.h
 create mode 100644 arch/arm/boot/dts/imx53-pinfunc.h
 create mode 100644 arch/arm/boot/dts/imx6dl-pinfunc.h
 create mode 100644 arch/arm/boot/dts/imx6dl-sabreauto.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-sabresd.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-wandboard.dts
 create mode 100644 arch/arm/boot/dts/imx6q-pinfunc.h
 create mode 100644 arch/arm/boot/dts/imx6q-sbc6x.dts
 create mode 100644 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-sabresd.dtsi
 create mode 100644 arch/arm/boot/dts/imx6sl-pinfunc.h
 create mode 100644 arch/arm/boot/dts/kirkwood-cloudbox.dts
 create mode 100644 arch/arm/boot/dts/kirkwood-netgear_readynas_duo_v2.dts
 create mode 100644 arch/arm/boot/dts/mpa1600.dts
 create mode 100644 arch/arm/boot/dts/omap3-devkit8000.dts
 create mode 100644 arch/arm/boot/dts/omap3-igep.dtsi
 create mode 100644 arch/arm/boot/dts/omap3-igep0020.dts
 create mode 100644 arch/arm/boot/dts/omap3-igep0030.dts
 create mode 100644 arch/arm/boot/dts/omap3430-sdp.dts
 create mode 100644 arch/arm/boot/dts/omap34xx.dtsi
 create mode 100644 arch/arm/boot/dts/omap4-panda-common.dtsi
 create mode 100644 arch/arm/boot/dts/omap443x.dtsi
 create mode 100644 arch/arm/boot/dts/omap4460.dtsi
 create mode 100644 arch/arm/boot/dts/r8a73a4-ape6evm.dts
 create mode 100644 arch/arm/boot/dts/r8a73a4.dtsi
 create mode 100644 arch/arm/boot/dts/r8a7778-bockw.dts
 create mode 100644 arch/arm/boot/dts/r8a7778.dtsi
 create mode 100644 arch/arm/boot/dts/r8a7779-marzen-reference.dts
 create mode 100644 arch/arm/boot/dts/r8a7779.dtsi
 create mode 100644 arch/arm/boot/dts/r8a7790-lager.dts
 create mode 100644 arch/arm/boot/dts/r8a7790.dtsi
 create mode 100644 arch/arm/boot/dts/sama5d3.dtsi
 create mode 100644 arch/arm/boot/dts/sama5d31ek.dts
 create mode 100644 arch/arm/boot/dts/sama5d33ek.dts
 create mode 100644 arch/arm/boot/dts/sama5d34ek.dts
 create mode 100644 arch/arm/boot/dts/sama5d35ek.dts
 create mode 100644 arch/arm/boot/dts/sama5d3xcm.dtsi
 create mode 100644 arch/arm/boot/dts/sama5d3xdm.dtsi
 create mode 100644 arch/arm/boot/dts/sama5d3xmb.dtsi
 create mode 100644 arch/arm/boot/dts/sh73a0-kzm9g-reference.dts
 delete mode 100644 arch/arm/boot/dts/sh73a0-reference.dtsi
 create mode 100644 arch/arm/boot/dts/skeleton64.dtsi
 create mode 100644 arch/arm/boot/dts/sun4i-a10-mini-xplus.dts
 delete mode 100644 arch/arm/boot/dts/sunxi.dtsi
 create mode 100644 arch/arm/boot/dts/tps6507x.dtsi
 create mode 100644 arch/arm/common/firmware.c
 create mode 100644 arch/arm/configs/ape6evm_defconfig
 create mode 100644 arch/arm/configs/bockw_defconfig
 delete mode 100644 arch/arm/configs/h7201_defconfig
 delete mode 100644 arch/arm/configs/h7202_defconfig
 create mode 100644 arch/arm/configs/sama5_defconfig
 create mode 100644 arch/arm/include/asm/firmware.h
 rename arch/arm/{mach-bcm2835/include/mach/debug-macro.S => include/debug/bcm2835.S} (86%)
 rename arch/arm/{mach-cns3xxx/include/mach/debug-macro.S => include/debug/cns3xxx.S} (100%)
 rename arch/arm/{mach-exynos/include/mach/debug-macro.S => include/debug/exynos.S} (84%)
 rename arch/arm/{mach-mxs/include/mach/debug-macro.S => include/debug/mxs.S} (77%)
 rename arch/arm/{mach-nomadik/include/mach/debug-macro.S => include/debug/nomadik.S} (100%)
 create mode 100644 arch/arm/include/debug/pxa.S
 rename arch/arm/{plat-samsung/include/plat/debug-macro.S => include/debug/samsung.S} (100%)
 rename arch/arm/{mach-prima2/include/mach/uart.h => include/debug/sirf.S} (55%)
 create mode 100644 arch/arm/include/debug/ux500.S
 create mode 100644 arch/arm/mach-at91/Kconfig.non_dt
 rename arch/arm/mach-at91/{board-rm9200-dt.c => board-dt-rm9200.c} (100%)
 rename arch/arm/mach-at91/{board-dt.c => board-dt-sam9.c} (100%)
 create mode 100644 arch/arm/mach-at91/board-dt-sama5.c
 create mode 100644 arch/arm/mach-at91/include/mach/sama5d3.h
 create mode 100644 arch/arm/mach-at91/sama5d3.c
 create mode 100644 arch/arm/mach-bcm/bcm_kona_smc.c
 create mode 100644 arch/arm/mach-bcm/bcm_kona_smc.h
 create mode 100644 arch/arm/mach-bcm/bcm_kona_smc_asm.S
 create mode 100644 arch/arm/mach-bcm2835/Kconfig
 delete mode 100644 arch/arm/mach-bcm2835/Makefile.boot
 delete mode 100644 arch/arm/mach-bcm2835/include/mach/bcm2835_soc.h
 delete mode 100644 arch/arm/mach-bcm2835/include/mach/gpio.h
 delete mode 100644 arch/arm/mach-bcm2835/include/mach/uncompress.h
 rename arch/arm/mach-cns3xxx/{include/mach => }/cns3xxx.h (94%)
 delete mode 100644 arch/arm/mach-cns3xxx/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-cns3xxx/include/mach/timex.h
 delete mode 100644 arch/arm/mach-cns3xxx/include/mach/uncompress.h
 rename arch/arm/mach-cns3xxx/{include/mach => }/pm.h (100%)
 delete mode 100644 arch/arm/mach-dove/addr-map.c
 delete mode 100644 arch/arm/mach-exynos/clock-exynos4.c
 delete mode 100644 arch/arm/mach-exynos/clock-exynos4.h
 delete mode 100644 arch/arm/mach-exynos/clock-exynos4210.c
 delete mode 100644 arch/arm/mach-exynos/clock-exynos4212.c
 delete mode 100644 arch/arm/mach-exynos/clock-exynos5.c
 create mode 100644 arch/arm/mach-exynos/exynos-smc.S
 create mode 100644 arch/arm/mach-exynos/firmware.c
 delete mode 100644 arch/arm/mach-exynos/include/mach/regs-mct.h
 create mode 100644 arch/arm/mach-exynos/smc.h
 rename arch/arm/mach-gemini/{include/mach/system.h => reset.c} (91%)
 delete mode 100644 arch/arm/mach-h720x/Kconfig
 delete mode 100644 arch/arm/mach-h720x/Makefile
 delete mode 100644 arch/arm/mach-h720x/Makefile.boot
 delete mode 100644 arch/arm/mach-h720x/common.c
 delete mode 100644 arch/arm/mach-h720x/common.h
 delete mode 100644 arch/arm/mach-h720x/cpu-h7201.c
 delete mode 100644 arch/arm/mach-h720x/cpu-h7202.c
 delete mode 100644 arch/arm/mach-h720x/h7201-eval.c
 delete mode 100644 arch/arm/mach-h720x/h7202-eval.c
 delete mode 100644 arch/arm/mach-h720x/include/mach/boards.h
 delete mode 100644 arch/arm/mach-h720x/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-h720x/include/mach/entry-macro.S
 delete mode 100644 arch/arm/mach-h720x/include/mach/h7201-regs.h
 delete mode 100644 arch/arm/mach-h720x/include/mach/h7202-regs.h
 delete mode 100644 arch/arm/mach-h720x/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-h720x/include/mach/irqs.h
